,true_label,114,115,116,117,118
163,42,18,16,16,22,16
164,46,3,90,101,10,5
165,51,23,21,21,15,23
166,116,23,21,21,15,23
167,100,13,12,9,7,117
168,140,88,85,6,91,85
169,212,102,102,110,103,116
170,25,101,104,104,30,80
171,30,73,84,89,9,101
172,41,79,99,112,72,75
173,25,99,96,99,88,96
174,50,99,96,99,88,96
175,50,30,93,100,46,71
176,30,46,1,0,54,14
177,32,37,69,96,67,81
178,38,97,84,50,9,34
179,60,106,26,17,14,3
180,109,79,99,87,99,110
181,6,93,9,47,41,0
182,11,104,105,32,112,29
183,22,67,70,79,25,8
184,33,20,17,18,38,58
185,58,6,81,5,77,98
186,130,3,90,101,10,5
187,75,18,16,16,22,16
188,113,18,16,16,22,16
189,188,13,12,9,7,117
190,173,8,7,84,8,17
191,248,1,97,108,105,4
192,405,111,109,97,11,111
193,70,6,4,5,77,99
194,114,91,95,91,98,10
195,208,91,95,91,98,10
196,307,85,78,86,75,100
197,397,27,31,29,4,30
198,915,12,11,12,2,2
199,1150,12,11,12,2,2
200,12,10,60,67,34,66
201,14,46,1,0,54,14
202,18,10,60,67,34,66
203,21,46,1,0,54,14
204,42,106,26,17,14,3
205,46,68,101,107,82,102
206,52,6,81,5,77,99
207,67,42,68,73,78,40
208,45,81,38,68,83,78
