,true_label,2,3,4,5
268,1,1,0,2,1
269,0,0,1,1,0
270,0,0,1,1,0
271,1,1,0,2,4
272,1,1,0,2,4
273,1,1,0,2,4
274,2,1,2,3,3
275,1,1,0,2,1
276,2,1,2,3,3
277,1,1,0,2,4
278,1,1,0,2,4
279,2,1,2,3,3
280,2,1,2,0,3
281,2,0,2,3,2
282,1,1,0,2,4
283,2,1,2,0,3
284,0,0,1,1,0
285,2,0,2,3,3
286,1,1,0,2,4
287,0,0,1,1,0
288,2,1,2,3,3
289,1,1,0,2,4
290,1,1,0,2,1
291,2,1,2,3,3
292,1,1,0,2,4
293,1,1,0,2,1
294,1,1,0,2,1
295,2,1,2,0,3
296,0,0,1,1,0
297,1,1,0,2,1
298,2,0,2,3,2
299,2,1,2,0,3
